,signal,date,open,high,low,close,volume,ema20,ema50,ema100,ema200,adx,rsi,max_high,min_low,entry_price,from,symbol,exit_price,to
71,BUY,2024-06-17 18:40:00+05:30,93507,93690,93464,93644,185,93325.69,93276.42,93197.65,93126.46,23.45,66.74,93508,92639,93690,2024-06-17 18:40:00+05:30,SILVERMIC 50_v2_v2,92924,2024-06-17 21:05:00+05:30
72,SELL,2024-06-18 14:05:00+05:30,92981,93021,92912,92953,171,93155.59,93302.39,93353.36,93315.3,41.27,29.52,93472,92988,92912,2024-06-18 14:05:00+05:30,SILVERMIC 50_v2_v2,93229,2024-06-18 18:35:00+05:30
73,BUY,2024-06-18 22:55:00+05:30,93583,93650,93574,93612,185,93489.01,93400.03,93330.8,93292.73,21.12,60.6,93586,93381,93650,2024-06-18 22:55:00+05:30,SILVERMIC 50_v2_v2,93338,2024-06-19 12:05:00+05:30
74,BUY,2024-06-19 13:25:00+05:30,93661,93711,93659,93709,72,93568.95,93518.44,93462.44,93393.04,20.79,66.6,93697,93326,93711,2024-06-19 13:25:00+05:30,SILVERMIC 50_v2_v2,93455,2024-06-19 17:50:00+05:30
75,BUY,2024-06-19 21:30:00+05:30,93790,93890,93790,93883,249,93702.38,93644.88,93607.34,93539.2,37.13,65.9,93825,93516,93890,2024-06-19 21:30:00+05:30,SILVERMIC 50_v2_v2,95500,2024-06-21 12:10:00+05:30
76,SELL,2024-06-21 19:00:00+05:30,95150,95205,94658,94799,907,95417.0,95582.75,95665.71,95590.53,43.15,23.29,96005,95078,94658,2024-06-21 19:00:00+05:30,SILVERMIC 50_v2_v2,93736,2024-06-25 15:55:00+05:30
77,SELL,2024-06-25 16:55:00+05:30,93602,93602,93507,93521,69,93621.87,93606.85,93606.28,93719.91,21.08,38.5,93750,93561,93507,2024-06-25 16:55:00+05:30,SILVERMIC 50_v2_v2,91758,2024-06-27 14:50:00+05:30
78,BUY,2024-06-27 18:40:00+05:30,92263,92500,92263,92482,443,92102.26,91881.72,91752.95,91782.08,38.41,72.35,92460,91667,92500,2024-06-27 18:40:00+05:30,SILVERMIC 50_v2_v2,91715,2024-06-27 21:45:00+05:30
79,BUY,2024-06-28 10:55:00+05:30,92046,92159,92046,92159,62,92028.37,91986.36,91939.99,91897.26,27.61,68.75,92106,91910,92159,2024-06-28 10:55:00+05:30,SILVERMIC 50_v2_v2,92377,2024-06-28 20:05:00+05:30
80,SELL,2024-07-01 10:00:00+05:30,92051,92056,91971,91973,202,92135.03,92266.55,92358.39,92329.02,32.2,30.84,92390,92011,91971,2024-07-01 10:00:00+05:30,SILVERMIC 50_v2_v2,92238,2024-07-01 13:55:00+05:30
81,BUY,2024-07-01 16:55:00+05:30,92411,92538,92411,92500,203,92354.06,92283.11,92255.7,92255.68,25.6,69.61,92430,92213,92538,2024-07-01 16:55:00+05:30,SILVERMIC 50_v2_v2,92220,2024-07-01 18:15:00+05:30
82,BUY,2024-07-01 19:10:00+05:30,92572,92660,92525,92620,251,92424.82,92379.37,92328.73,92297.41,20.13,61.97,92600,92180,92660,2024-07-01 19:10:00+05:30,SILVERMIC 50_v2_v2,92302,2024-07-01 20:05:00+05:30
83,BUY,2024-07-02 11:00:00+05:30,92570,92619,92528,92611,104,92495.47,92442.8,92402.17,92358.11,22.25,65.99,92600,92369,92619,2024-07-02 11:00:00+05:30,SILVERMIC 50_v2_v2,92400,2024-07-02 12:50:00+05:30
84,BUY,2024-07-02 18:05:00+05:30,92471,92693,92471,92693,363,92440.09,92452.19,92454.54,92425.46,21.91,71.0,92553,92216,92693,2024-07-02 18:05:00+05:30,SILVERMIC 50_v2_v2,92549,2024-07-02 21:40:00+05:30
85,BUY,2024-07-03 09:00:00+05:30,92799,92989,92754,92938,493,92647.84,92682.31,92660.79,92584.33,26.03,68.6,92639,92414,92989,2024-07-03 09:00:00+05:30,SILVERMIC 50_v2_v2,95914,2024-07-08 21:00:00+05:30
86,BUY,2024-07-09 16:20:00+05:30,96148,96249,96148,96243,285,96088.95,96021.22,95955.78,95886.09,38.38,70.17,96156,96030,96249,2024-07-09 16:20:00+05:30,SILVERMIC 50_v2_v2,95864,2024-07-09 17:10:00+05:30
87,SELL,2024-07-09 20:45:00+05:30,95363,95385,95194,95249,689,95696.81,95840.74,95893.42,95884.25,32.69,29.62,96244,95351,95194,2024-07-09 20:45:00+05:30,SILVERMIC 50_v2_v2,95838,2024-07-10 09:00:00+05:30
88,BUY,2024-07-10 15:05:00+05:30,95920,95980,95920,95980,118,95865.19,95798.15,95761.67,95770.0,25.32,63.1,95950,95761,95980,2024-07-10 15:05:00+05:30,SILVERMIC 50_v2_v2,95804,2024-07-10 20:05:00+05:30
89,SELL,2024-07-10 23:00:00+05:30,95541,95550,95451,95505,418,95759.08,95842.37,95865.54,95851.65,29.16,22.71,95950,95508,95451,2024-07-10 23:00:00+05:30,SILVERMIC 50_v2_v2,96020,2024-07-11 09:00:00+05:30
90,BUY,2024-07-11 18:00:00+05:30,95881,96489,95825,96408,2129,95977.11,95971.79,95966.96,95940.28,27.62,75.07,96007,95800,96489,2024-07-11 18:00:00+05:30,SILVERMIC 50_v2_v2,96346,2024-07-12 10:35:00+05:30
91,SELL,2024-07-12 12:00:00+05:30,95865,95865,95670,95731,679,96053.2,96272.1,96359.99,96297.48,55.13,27.98,96414,95822,95670,2024-07-12 12:00:00+05:30,SILVERMIC 50_v2_v2,95810,2024-07-12 21:55:00+05:30
92,SELL,2024-07-15 11:15:00+05:30,95445,95470,95354,95379,175,95589.0,95627.67,95646.21,95737.78,21.15,28.42,95817,95408,95354,2024-07-15 11:15:00+05:30,SILVERMIC 50_v2_v2,95574,2024-07-15 16:35:00+05:30
93,SELL,2024-07-15 17:55:00+05:30,95408,95408,95300,95351,112,95471.36,95434.45,95439.58,95531.77,22.77,37.9,95589,95367,95300,2024-07-15 17:55:00+05:30,SILVERMIC 50_v2_v2,95560,2024-07-15 19:25:00+05:30
94,BUY,2024-07-16 20:35:00+05:30,96302,96440,96231,96353,1252,95775.99,95650.85,95597.42,95566.31,21.71,75.0,96321,95350,96440,2024-07-16 20:35:00+05:30,SILVERMIC 50_v2_v2,95825,2024-07-17 18:15:00+05:30
95,SELL,2024-07-17 20:30:00+05:30,94901,94973,94751,94850,1065,95386.55,95702.81,95805.98,95770.14,39.82,26.46,96125,94851,94751,2024-07-17 20:30:00+05:30,SILVERMIC 50_v2_v2,95260,2024-07-18 15:15:00+05:30
96,SELL,2024-07-18 18:40:00+05:30,94940,94951,94825,94850,329,94998.9,95039.36,95075.15,95182.01,22.73,38.43,95150,94903,94825,2024-07-18 18:40:00+05:30,SILVERMIC 50_v2_v2,88125,2024-07-24 19:05:00+05:30
97,SELL,2024-07-24 22:45:00+05:30,87631,87631,87503,87555,377,87719.82,87787.09,87791.73,87939.19,28.72,29.19,88039,87601,87503,2024-07-24 22:45:00+05:30,SILVERMIC 50_v2_v2,83799,2024-07-26 21:50:00+05:30
98,BUY,2024-07-29 11:30:00+05:30,84355,84595,84346,84590,397,84323.16,84145.54,83966.63,83932.39,32.39,74.09,84431,84201,84595,2024-07-29 11:30:00+05:30,SILVERMIC 50_v2_v2,84150,2024-07-29 19:00:00+05:30
99,SELL,2024-07-29 20:40:00+05:30,83406,83442,83115,83117,1253,83713.6,84002.44,84116.69,84110.57,55.88,17.22,84328,83311,83115,2024-07-29 20:40:00+05:30,SILVERMIC 50_v2_v2,83909,2024-07-30 09:50:00+05:30
100,SELL,2024-07-30 15:20:00+05:30,83748,83748,83604,83653,210,83810.18,83842.64,83837.05,83872.84,31.36,25.75,84009,83720,83604,2024-07-30 15:20:00+05:30,SILVERMIC 50_v2_v2,83870,2024-07-30 16:20:00+05:30
101,BUY,2024-07-30 22:30:00+05:30,84450,84850,84442,84705,1467,84240.92,84104.38,84004.51,83945.97,26.55,75.19,84533,83934,84850,2024-07-30 22:30:00+05:30,SILVERMIC 50_v2_v2,85920,2024-08-01 19:50:00+05:30
102,SELL,2024-08-01 22:25:00+05:30,85218,85218,85050,85119,526,85369.56,85674.18,85898.57,85923.8,34.58,30.21,85698,85170,85050,2024-08-01 22:25:00+05:30,SILVERMIC 50_v2_v2,85935,2024-08-02 09:05:00+05:30
103,BUY,2024-08-02 18:20:00+05:30,86650,86950,86600,86825,1629,86379.09,86287.03,86200.31,86098.92,21.78,69.14,86766,86050,86950,2024-08-02 18:20:00+05:30,SILVERMIC 50_v2_v2,86041,2024-08-02 18:30:00+05:30
104,SELL,2024-08-02 20:10:00+05:30,85063,85192,84676,84732,1946,85850.29,86068.22,86112.5,86074.06,31.69,22.57,86750,84879,84676,2024-08-02 20:10:00+05:30,SILVERMIC 50_v2_v2,85639,2024-08-05 09:30:00+05:30
105,SELL,2024-08-05 10:50:00+05:30,85225,85249,85046,85068,270,85403.37,85325.65,85429.5,85618.66,30.18,34.32,85710,85160,85046,2024-08-05 10:50:00+05:30,SILVERMIC 50_v2_v2,82301,2024-08-06 19:35:00+05:30
106,SELL,2024-08-07 11:15:00+05:30,81900,81909,81810,81821,299,82079.92,82044.92,81970.62,82065.89,23.16,33.6,82327,81871,81810,2024-08-07 11:15:00+05:30,SILVERMIC 50_v2_v2,82060,2024-08-07 11:55:00+05:30
107,SELL,2024-08-07 12:30:00+05:30,81847,81847,81706,81706,190,81942.67,81984.5,81955.6,82044.64,21.37,32.31,82230,81707,81706,2024-08-07 12:30:00+05:30,SILVERMIC 50_v2_v2,81948,2024-08-07 16:00:00+05:30
108,SELL,2024-08-07 18:05:00+05:30,81896,81899,81761,81790,462,81979.08,81916.66,81883.35,81937.42,25.28,38.32,82180,81870,81761,2024-08-07 18:05:00+05:30,SILVERMIC 50_v2_v2,82018,2024-08-07 18:15:00+05:30
109,SELL,2024-08-07 22:35:00+05:30,81712,81774,81600,81603,188,81771.48,81817.75,81841.67,81891.96,20.53,33.68,81934,81626,81600,2024-08-07 22:35:00+05:30,SILVERMIC 50_v2_v2,81784,2024-08-08 16:10:00+05:30
110,BUY,2024-08-08 17:40:00+05:30,82001,82092,81984,82075,260,81856.08,81728.81,81678.05,81710.04,30.98,73.51,82051,81616,82092,2024-08-08 17:40:00+05:30,SILVERMIC 50_v2_v2,82848,2024-08-09 19:05:00+05:30
111,BUY,2024-08-12 11:05:00+05:30,83214,83333,83209,83268,296,83115.17,83079.05,83075.9,82980.04,21.31,67.97,83241,82876,83333,2024-08-12 11:05:00+05:30,SILVERMIC 50_v2_v2,83564,2024-08-12 19:45:00+05:30
112,BUY,2024-08-13 12:50:00+05:30,83826,83884,83817,83868,82,83748.7,83776.38,83816.74,83743.05,21.92,60.99,83840,83560,83884,2024-08-13 12:50:00+05:30,SILVERMIC 50_v2_v2,83705,2024-08-13 14:05:00+05:30
113,BUY,2024-08-14 12:20:00+05:30,83934,84049,83933,84001,471,83846.32,83773.05,83739.76,83728.73,27.56,68.31,84000,83600,84049,2024-08-14 12:20:00+05:30,SILVERMIC 50_v2_v2,83757,2024-08-14 18:50:00+05:30
114,SELL,2024-08-14 21:50:00+05:30,83020,83044,82750,82826,1386,83198.27,83472.34,83665.61,83752.96,48.68,26.77,83479,83000,82750,2024-08-14 21:50:00+05:30,SILVERMIC 50_v2_v2,84420,2024-08-16 09:00:00+05:30
115,BUY,2024-08-16 11:30:00+05:30,84504,84678,84479,84654,1166,84404.53,84071.08,83882.5,83817.62,49.01,69.65,84582,84322,84678,2024-08-16 11:30:00+05:30,SILVERMIC 50_v2_v2,87310,2024-08-20 20:30:00+05:30
116,BUY,2024-08-21 09:00:00+05:30,87154,87490,87150,87486,733,87276.85,87381.53,87473.03,87321.69,27.74,60.81,87335,86933,87490,2024-08-21 09:00:00+05:30,SILVERMIC 50_v2_v2,87324,2024-08-21 10:10:00+05:30
117,SELL,2024-08-22 09:35:00+05:30,87213,87241,87169,87191,284,87326.14,87361.63,87403.95,87417.74,20.76,37.51,87504,87213,87169,2024-08-22 09:35:00+05:30,SILVERMIC 50_v2_v2,87404,2024-08-22 10:55:00+05:30
118,BUY,2024-08-22 16:00:00+05:30,87550,87625,87500,87625,514,87454.96,87377.23,87358.22,87370.69,37.45,73.2,87586,87233,87625,2024-08-22 16:00:00+05:30,SILVERMIC 50_v2_v2,87305,2024-08-22 17:05:00+05:30
119,BUY,2024-08-22 18:05:00+05:30,87594,87750,87564,87667,1438,87460.75,87427.55,87397.59,87390.35,25.42,68.59,87613,87287,87750,2024-08-22 18:05:00+05:30,SILVERMIC 50_v2_v2,87376,2024-08-22 18:50:00+05:30
120,SELL,2024-08-22 19:35:00+05:30,87060,87114,86725,86844,3838,87279.6,87362.85,87374.58,87380.65,31.63,27.15,87750,87010,86725,2024-08-22 19:35:00+05:30,SILVERMIC 50_v2_v2,86860,2024-08-23 13:40:00+05:30
121,BUY,2024-08-23 19:35:00+05:30,87400,87777,87345,87622,7180,86927.77,86931.88,86899.28,86912.91,34.22,76.21,87400,86540,87777,2024-08-23 19:35:00+05:30,SILVERMIC 50_v2_v2,88047,2024-08-26 19:50:00+05:30
122,BUY,2024-08-26 22:15:00+05:30,88154,88220,88117,88215,954,88027.15,88122.51,88186.97,88041.12,29.65,63.7,88160,87829,88220,2024-08-26 22:15:00+05:30,SILVERMIC 50_v2_v2,88026,2024-08-27 09:10:00+05:30
123,BUY,2024-08-27 10:45:00+05:30,88235,88250,88194,88242,265,88128.33,88139.05,88170.03,88076.99,22.39,62.36,88235,88021,88250,2024-08-27 10:45:00+05:30,SILVERMIC 50_v2_v2,88150,2024-08-27 13:05:00+05:30
124,SELL,2024-08-28 10:35:00+05:30,88012,88028,87920,87938,707,88060.59,88128.01,88167.7,88172.82,29.02,33.14,88350,87960,87920,2024-08-28 10:35:00+05:30,SILVERMIC 50_v2_v2,87135,2024-08-29 11:20:00+05:30
125,SELL,2024-08-29 13:55:00+05:30,87090,87090,87008,87020,771,87151.94,87082.79,87022.74,87123.35,25.62,39.27,87360,87053,87008,2024-08-29 13:55:00+05:30,SILVERMIC 50_v2_v2,87129,2024-08-29 15:15:00+05:30
126,SELL,2024-08-29 17:40:00+05:30,86925,86936,86821,86838,1041,87044.52,87074.71,87055.76,87107.48,23.35,24.52,87200,86903,86821,2024-08-29 17:40:00+05:30,SILVERMIC 50_v2_v2,87100,2024-08-29 20:15:00+05:30
127,SELL,2024-08-30 09:10:00+05:30,86605,86629,86576,86606,1009,86936.72,86960.58,86967.86,87015.61,20.18,28.63,87180,86608,86576,2024-08-30 09:10:00+05:30,SILVERMIC 50_v2_v2,86968,2024-08-30 11:20:00+05:30
128,SELL,2024-08-30 16:15:00+05:30,86818,86829,86785,86793,297,86901.11,86922.7,86917.37,86943.66,21.79,33.2,87081,86800,86785,2024-08-30 16:15:00+05:30,SILVERMIC 50_v2_v2,87000,2024-08-30 17:50:00+05:30
129,SELL,2024-08-30 18:15:00+05:30,86765,86800,86673,86733,2200,86870.97,86897.66,86904.52,86933.37,20.56,38.27,87000,86765,86673,2024-08-30 18:15:00+05:30,SILVERMIC 50_v2_v2,83431,2024-09-04 17:40:00+05:30
130,BUY,2024-09-04 20:10:00+05:30,83958,84099,83890,84050,2428,83661.97,83480.04,83371.42,83457.26,32.74,73.29,83985,83300,84099,2024-09-04 20:10:00+05:30,SILVERMIC 50_v2_v2,84974,2024-09-06 18:35:00+05:30
131,SELL,2024-09-06 20:00:00+05:30,84224,84224,83963,84083,6271,84762.42,84974.97,85052.8,84979.68,23.55,28.85,85686,84176,83963,2024-09-06 20:00:00+05:30,SILVERMIC 50_v2_v2,83592,2024-09-09 19:55:00+05:30
132,BUY,2024-09-10 11:15:00+05:30,83679,83770,83667,83760,439,83652.3,83614.78,83546.34,83579.17,25.67,60.62,83749,83525,83770,2024-09-10 11:15:00+05:30,SILVERMIC 50_v2_v2,83780,2024-09-10 19:20:00+05:30
133,BUY,2024-09-11 10:45:00+05:30,84176,84245,84176,84234,553,84099.9,83973.65,83904.95,83843.24,38.03,70.58,84220,84041,84245,2024-09-11 10:45:00+05:30,SILVERMIC 50_v2_v2,84254,2024-09-11 18:10:00+05:30
134,BUY,2024-09-12 09:10:00+05:30,84644,84790,84642,84789,1051,84541.4,84436.44,84424.82,84358.87,21.23,67.63,84722,84376,84790,2024-09-12 09:10:00+05:30,SILVERMIC 50_v2_v2,89099,2024-09-16 20:00:00+05:30
135,BUY,2024-09-17 11:50:00+05:30,89558,89601,89551,89595,677,89393.78,89378.83,89429.49,89340.0,21.56,73.74,89584,89200,89601,2024-09-17 11:50:00+05:30,SILVERMIC 50_v2_v2,89349,2024-09-17 13:25:00+05:30
136,SELL,2024-09-17 15:00:00+05:30,89190,89190,89101,89122,886,89271.57,89341.84,89391.89,89350.53,26.08,33.65,89515,89140,89101,2024-09-17 15:00:00+05:30,SILVERMIC 50_v2_v2,89330,2024-09-17 17:10:00+05:30
137,SELL,2024-09-17 18:05:00+05:30,89184,89221,88959,88985,1861,89192.26,89206.29,89266.88,89287.07,22.24,35.88,89400,89038,88959,2024-09-17 18:05:00+05:30,SILVERMIC 50_v2_v2,89305,2024-09-17 18:15:00+05:30
138,SELL,2024-09-18 09:00:00+05:30,89555,89555,88601,88734,2384,89032.83,89129.56,89201.99,89248.85,33.78,35.41,89184,88780,88601,2024-09-18 09:00:00+05:30,SILVERMIC 50_v2_v2,88966,2024-09-18 16:00:00+05:30
139,SELL,2024-09-18 23:20:00+05:30,88309,88309,88065,88159,3378,88382.44,88485.47,88602.87,88751.4,26.76,27.92,88575,88299,88065,2024-09-18 23:20:00+05:30,SILVERMIC 50_v2_v2,88790,2024-09-19 10:40:00+05:30
140,BUY,2024-09-19 12:30:00+05:30,89720,89947,89610,89914,2940,89448.07,89034.14,88841.39,88818.26,61.97,77.2,89854,88712,89947,2024-09-19 12:30:00+05:30,SILVERMIC 50_v2_v2,89182,2024-09-19 19:10:00+05:30
141,BUY,2024-09-19 21:15:00+05:30,89685,89861,89660,89830,2060,89479.62,89565.11,89589.96,89438.41,20.4,65.62,89717,88819,89861,2024-09-19 21:15:00+05:30,SILVERMIC 50_v2_v2,89876,2024-09-20 18:55:00+05:30
142,SELL,2024-09-23 12:10:00+05:30,89634,89639,89525,89600,1347,89819.7,89918.3,89969.34,89946.27,29.78,33.84,90123,89603,89525,2024-09-23 12:10:00+05:30,SILVERMIC 50_v2_v2,89491,2024-09-23 18:30:00+05:30
143,SELL,2024-09-23 20:30:00+05:30,89340,89352,89078,89150,1929,89427.39,89331.76,89305.61,89427.38,24.74,38.94,89725,89210,89078,2024-09-23 20:30:00+05:30,SILVERMIC 50_v2_v2,89419,2024-09-23 20:55:00+05:30
